-- Merging decision tree log ---
application
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:4:5-51:19
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jbmal\.gradle\caches\transforms-3\af83144743a5a6627de0ad470bce00ac\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\046b3987363f4c0c9c8bbc934701643b\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\fab64522df7d7087f606aef6372e06d5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\a84354740ec2c411c4bd165c1da3779c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\dbd64a2b2509b4eede058e36eae5b873\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\65189784d7cfbbd858f648d3e852482f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\5591f0f9d6acaec0fcf0ebaf31eb4cc9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\f7045e398cca732cbcd9965e5d96657d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\bb14aad50e728a65f117e75381ca3c60\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\jbmal\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\4aa1f20e87c3923de7cdf8bf1b417eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\6917f53da3d041638f9b1bf7bd819de8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\ca93fd43ac38aee8618d1baa658fe922\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\1b42a8e8d0df5304ac6d69a47110fda1\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\534e0dcd2457a3c67e26cbf1987dbfee\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\7728ce66e43edb53c4f70795005a90b2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\ce87a8c2dc8189b48179fb8febefd714\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\jbmal\.gradle\caches\transforms-3\1d9b4dd3b63ff8730ebec3f2f4290d0a\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jbmal\.gradle\caches\transforms-3\b0e1890ae849e0686966b47379f8303c\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:52:5-66
MERGED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:52:5-66
MERGED from [:firebase_analytics] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jbmal\.gradle\caches\transforms-3\fabe7d7698064912011c3f275f57ac07\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jbmal\.gradle\caches\transforms-3\fabe7d7698064912011c3f275f57ac07\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\jbmal\.gradle\caches\transforms-3\f7ca06f63c0030499ca3661ec9c77550\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\jbmal\.gradle\caches\transforms-3\f7ca06f63c0030499ca3661ec9c77550\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\6fe15a014a725f5ac9576911eaad47b8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\6fe15a014a725f5ac9576911eaad47b8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\jbmal\Desktop\deployApp-develop_Josue\deployApp-develop_Josue\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\jbmal\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\jbmal\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jbmal\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jbmal\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jbmal\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jbmal\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jbmal\.gradle\caches\transforms-3\fabe7d7698064912011c3f275f57ac07\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jbmal\.gradle\caches\transforms-3\fabe7d7698064912011c3f275f57ac07\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\b327d6a978984f70536bb414720a2991\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\b327d6a978984f70536bb414720a2991\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\3cd1e36ea3062b27c4e0f838cc8b89cd\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\3cd1e36ea3062b27c4e0f838cc8b89cd\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\jbmal\.gradle\caches\transforms-3\f7ca06f63c0030499ca3661ec9c77550\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\jbmal\.gradle\caches\transforms-3\f7ca06f63c0030499ca3661ec9c77550\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jbmal\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\edcf17cfd55f252ba81c3a74e644f5df\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\edcf17cfd55f252ba81c3a74e644f5df\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\e51cbd3f255c887230d28ddaf5b5f40a\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\e51cbd3f255c887230d28ddaf5b5f40a\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\2da088b359cdddf4b5e0cd25aa30af6f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\2da088b359cdddf4b5e0cd25aa30af6f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\440893149692fdf13193978dd1019bae\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\jbmal\.gradle\caches\transforms-3\440893149692fdf13193978dd1019bae\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jbmal\.gradle\caches\transforms-3\cfcef290f4544b1d1241a9797c7dbe32\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jbmal\.gradle\caches\transforms-3\cfcef290f4544b1d1241a9797c7dbe32\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\ec07f1bc328fd274da75f64ab1f7409a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jbmal\.gradle\caches\transforms-3\ec07f1bc328fd274da75f64ab1f7409a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9ddba8cdd5c7c131870fc7cbcc266e55\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\9ddba8cdd5c7c131870fc7cbcc266e55\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jbmal\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jbmal\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jbmal\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\72a7de45873519d172a69ffc156b89c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\72a7de45873519d172a69ffc156b89c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jbmal\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
